Created log file
Connecting to pilot in Iris
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
Waiting for arming
System armed, starting logs
System unarmed, closing down and saving data
